Report generated : 2026-04-22
Requested window : 2024-04-22 → 2026-04-22

=================================================================
DATA QUALITY REPORT — S&P 500 CONSTITUENTS
=================================================================
Tickers attempted   : 504
Trading days        : 501
Date range          : 2024-04-22 → 2026-04-21

[check] Duplicate dates        : 0

[check] Tickers with no data   : 0

[check] Tickers > 10% missing  : 2
        ['Q', 'SNDK']
[fix]   Dropped (likely delisted or recently added).

[check] Remaining NaN cells    : 1
[fix]   Forward-filled (carry last known close).

[check] Cells below $0.5 : 0

[check] Tickers with any day > ±20% : 73
        Kept as-is; extreme moves are common for individual stocks (earnings, M&A, etc.).
        MMM     1 day(s), worst: 2024-07-26 +23.0%
        AMD     2 day(s), worst: 2025-04-09 +23.8%
        AKAM    1 day(s), worst: 2025-02-21 -21.7%
        ALGN    1 day(s), worst: 2025-07-31 -36.6%
        APP     3 day(s), worst: 2024-11-07 +46.3%
        ANET    1 day(s), worst: 2025-01-27 -22.4%
        AXON    1 day(s), worst: 2024-11-08 +28.7%
        BAX     1 day(s), worst: 2025-07-31 -22.4%
        XYZ     1 day(s), worst: 2025-05-02 -20.4%
        AVGO    1 day(s), worst: 2024-12-13 +24.4%
        CVNA    2 day(s), worst: 2024-05-02 +33.8%
        CNC     1 day(s), worst: 2025-07-02 -40.4%
        CRL     1 day(s), worst: 2025-04-10 -28.1%
        CIEN    2 day(s), worst: 2025-09-04 +23.3%
        COHR    3 day(s), worst: 2024-06-03 +22.9%
        COIN    2 day(s), worst: 2024-11-06 +31.1%
        FIX     2 day(s), worst: 2025-01-27 -25.7%
        CEG     3 day(s), worst: 2025-01-10 +25.2%
        DDOG    1 day(s), worst: 2025-11-06 +23.1%
        DVA     1 day(s), worst: 2026-02-03 +21.2%
        DECK    1 day(s), worst: 2025-01-31 -20.5%
        DELL    1 day(s), worst: 2026-02-27 +21.9%
        DAL     1 day(s), worst: 2025-04-09 +23.4%
        DXCM    1 day(s), worst: 2024-07-26 -40.7%
        DG      1 day(s), worst: 2024-08-29 -32.1%
        DLTR    1 day(s), worst: 2024-09-04 -22.2%
        SATS    3 day(s), worst: 2025-08-26 +70.2%
        EW      1 day(s), worst: 2024-07-25 -31.3%
        EPAM    1 day(s), worst: 2024-05-09 -27.0%
        EL      1 day(s), worst: 2024-10-31 -20.9%
        FSLR    1 day(s), worst: 2025-05-13 +22.7%
        FISV    1 day(s), worst: 2025-10-29 -44.0%
        FTNT    2 day(s), worst: 2024-08-07 +25.3%
        GRMN    1 day(s), worst: 2024-10-30 +23.2%
        IT      2 day(s), worst: 2025-08-05 -27.6%
        GEV     1 day(s), worst: 2025-01-27 -21.5%
        GPC     1 day(s), worst: 2024-10-22 -21.0%
        HUM     1 day(s), worst: 2026-01-27 -21.1%
        HII     1 day(s), worst: 2024-10-31 -26.2%
        IDXX    1 day(s), worst: 2025-08-04 +27.5%
        PODD    1 day(s), worst: 2025-05-09 +20.9%
        INTC    2 day(s), worst: 2024-08-02 -26.1%
        JBHT    1 day(s), worst: 2025-10-16 +22.1%
        KEYS    1 day(s), worst: 2026-02-24 +23.1%
        LITE    3 day(s), worst: 2025-11-05 +23.6%
        MCHP    1 day(s), worst: 2025-04-09 +27.1%
        MRNA    1 day(s), worst: 2024-08-01 -21.0%
        MPWR    1 day(s), worst: 2025-04-09 +23.4%
        NRG     1 day(s), worst: 2025-05-12 +26.2%
        NXPI    1 day(s), worst: 2025-04-09 +21.1%
        ON      1 day(s), worst: 2025-04-09 +22.7%
        ORCL    1 day(s), worst: 2025-09-10 +35.9%
        PLTR    2 day(s), worst: 2025-02-04 +24.0%
        PSKY    2 day(s), worst: 2025-08-13 +36.7%
        PYPL    1 day(s), worst: 2026-02-03 -20.3%
        HOOD    1 day(s), worst: 2025-04-09 +23.5%
        SWKS    2 day(s), worst: 2025-02-06 -24.7%
        SBUX    1 day(s), worst: 2024-08-13 +24.5%
        SMCI    5 day(s), worst: 2026-03-20 -33.3%
        SNPS    1 day(s), worst: 2025-09-10 -35.8%
        TGT     1 day(s), worst: 2024-11-20 -21.4%
        TER     1 day(s), worst: 2025-10-29 +20.5%
        TSLA    2 day(s), worst: 2025-04-09 +22.7%
        TPL     1 day(s), worst: 2024-06-10 +24.3%
        TTD     2 day(s), worst: 2025-08-08 -38.6%
        UAL     1 day(s), worst: 2025-04-09 +26.1%
        UNH     1 day(s), worst: 2025-04-17 -22.4%
        VRTX    1 day(s), worst: 2025-08-05 -20.6%
        VRT     2 day(s), worst: 2025-01-27 -29.9%
        VST     1 day(s), worst: 2025-01-27 -28.3%
        WBD     2 day(s), worst: 2025-09-11 +28.9%
        WST     2 day(s), worst: 2025-02-13 -38.2%
        WSM     1 day(s), worst: 2024-11-20 +27.5%

[result] Clean shape : 501 rows × 502 tickers
=================================================================
